0 info it worked if it ends with ok
1729 silly gunzTarPerm   420,
1729 silly gunzTarPerm   436 ]
1730 silly gunzTarPerm extractEntry node_modules/cordova-common/src/ConfigParser/ConfigParser.js
1731 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/ConfigParser/ConfigParser.js',
1731 silly gunzTarPerm   420,
1731 silly gunzTarPerm   436 ]
1732 silly gunzTarPerm extractEntry node_modules/cordova-common/src/util/addProperty.js
1733 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/util/addProperty.js',
1733 silly gunzTarPerm   420,
1733 silly gunzTarPerm   436 ]
1734 silly gunzTarPerm extractEntry node_modules/cordova-common/src/util/plist-helpers.js
1735 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/util/plist-helpers.js',
1735 silly gunzTarPerm   420,
1735 silly gunzTarPerm   436 ]
1736 silly gunzTarPerm extractEntry node_modules/cordova-common/src/util/xml-helpers.js
1737 silly gunzTarPerm modified mode [ 'node_modules/cordova-common/src/util/xml-helpers.js',
1737 silly gunzTarPerm   420,
1737 silly gunzTarPerm   436 ]
1738 silly gunzTarPerm extractEntry node_modules/cordova-registry-mapper/package.json
1739 silly gunzTarPerm modified mode [ 'node_modules/cordova-registry-mapper/package.json', 420, 436 ]
1740 silly gunzTarPerm extractEntry node_modules/cordova-registry-mapper/.npmignore
1741 silly gunzTarPerm modified mode [ 'node_modules/cordova-registry-mapper/.npmignore', 420, 436 ]
1742 silly gunzTarPerm extractEntry node_modules/cordova-registry-mapper/README.md
1743 silly gunzTarPerm modified mode [ 'node_modules/cordova-registry-mapper/README.md', 420, 436 ]
1744 silly gunzTarPerm extractEntry node_modules/cordova-registry-mapper/index.js
1745 silly gunzTarPerm modified mode [ 'node_modules/cordova-registry-mapper/index.js', 420, 436 ]
1746 silly gunzTarPerm extractEntry node_modules/cordova-registry-mapper/.travis.yml
1747 silly gunzTarPerm modified mode [ 'node_modules/cordova-registry-mapper/.travis.yml', 420, 436 ]
1748 silly gunzTarPerm extractEntry node_modules/cordova-registry-mapper/tests/test.js
1749 silly gunzTarPerm modified mode [ 'node_modules/cordova-registry-mapper/tests/test.js',
1749 silly gunzTarPerm   420,
1749 silly gunzTarPerm   436 ]
1750 silly gunzTarPerm extractEntry node_modules/elementtree/package.json
1751 silly gunzTarPerm modified mode [ 'node_modules/elementtree/package.json', 420, 436 ]
1752 silly gunzTarPerm extractEntry node_modules/elementtree/.npmignore
1753 silly gunzTarPerm modified mode [ 'node_modules/elementtree/.npmignore', 420, 436 ]
1754 silly gunzTarPerm extractEntry node_modules/elementtree/README.md
1755 silly gunzTarPerm modified mode [ 'node_modules/elementtree/README.md', 420, 436 ]
1756 silly gunzTarPerm extractEntry node_modules/elementtree/.travis.yml
1757 silly gunzTarPerm modified mode [ 'node_modules/elementtree/.travis.yml', 420, 436 ]
1758 silly gunzTarPerm extractEntry node_modules/elementtree/CHANGES.md
1759 silly gunzTarPerm modified mode [ 'node_modules/elementtree/CHANGES.md', 420, 436 ]
1760 silly gunzTarPerm extractEntry node_modules/elementtree/LICENSE.txt
1761 silly gunzTarPerm modified mode [ 'node_modules/elementtree/LICENSE.txt', 420, 436 ]
1762 silly gunzTarPerm extractEntry node_modules/elementtree/Makefile
1763 silly gunzTarPerm modified mode [ 'node_modules/elementtree/Makefile', 493, 509 ]
1764 silly gunzTarPerm extractEntry node_modules/elementtree/NOTICE
1765 silly gunzTarPerm modified mode [ 'node_modules/elementtree/NOTICE', 420, 436 ]
1766 silly gunzTarPerm extractEntry node_modules/elementtree/lib/constants.js
1767 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/constants.js', 420, 436 ]
1768 silly gunzTarPerm extractEntry node_modules/elementtree/lib/elementpath.js
1769 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/elementpath.js', 420, 436 ]
1770 silly gunzTarPerm extractEntry node_modules/elementtree/lib/elementtree.js
1771 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/elementtree.js', 420, 436 ]
1772 silly gunzTarPerm extractEntry node_modules/elementtree/lib/errors.js
1773 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/errors.js', 420, 436 ]
1774 silly gunzTarPerm extractEntry node_modules/elementtree/lib/parser.js
1775 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/parser.js', 420, 436 ]
1776 silly gunzTarPerm extractEntry node_modules/elementtree/lib/sprintf.js
1777 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/sprintf.js', 420, 436 ]
1778 silly gunzTarPerm extractEntry node_modules/elementtree/lib/treebuilder.js
1779 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/treebuilder.js', 420, 436 ]
1780 silly gunzTarPerm extractEntry node_modules/elementtree/lib/utils.js
1781 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/utils.js', 420, 436 ]
1782 silly gunzTarPerm extractEntry node_modules/elementtree/lib/parsers/index.js
1783 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/parsers/index.js', 420, 436 ]
1784 silly gunzTarPerm extractEntry node_modules/elementtree/lib/parsers/sax.js
1785 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/parsers/sax.js', 420, 436 ]
1786 silly gunzTarPerm extractEntry node_modules/elementtree/tests/test-simple.js
1787 silly gunzTarPerm modified mode [ 'node_modules/elementtree/tests/test-simple.js', 420, 436 ]
1788 silly gunzTarPerm extractEntry node_modules/elementtree/tests/data/xml1.xml
1789 silly gunzTarPerm modified mode [ 'node_modules/elementtree/tests/data/xml1.xml', 420, 436 ]
1790 silly gunzTarPerm extractEntry node_modules/elementtree/tests/data/xml2.xml
1791 silly gunzTarPerm modified mode [ 'node_modules/elementtree/tests/data/xml2.xml', 420, 436 ]
1792 silly gunzTarPerm extractEntry node_modules/glob/package.json
1793 silly gunzTarPerm modified mode [ 'node_modules/glob/package.json', 420, 436 ]
1794 silly gunzTarPerm extractEntry node_modules/glob/README.md
1795 silly gunzTarPerm modified mode [ 'node_modules/glob/README.md', 420, 436 ]
1796 silly gunzTarPerm extractEntry node_modules/glob/LICENSE
1797 silly gunzTarPerm modified mode [ 'node_modules/glob/LICENSE', 420, 436 ]
1798 silly gunzTarPerm extractEntry node_modules/glob/common.js
1799 silly gunzTarPerm modified mode [ 'node_modules/glob/common.js', 420, 436 ]
1800 silly gunzTarPerm extractEntry node_modules/glob/glob.js
1801 silly gunzTarPerm modified mode [ 'node_modules/glob/glob.js', 420, 436 ]
1802 silly gunzTarPerm extractEntry node_modules/glob/sync.js
1803 silly gunzTarPerm modified mode [ 'node_modules/glob/sync.js', 420, 436 ]
1804 silly gunzTarPerm extractEntry node_modules/inflight/package.json
1805 silly gunzTarPerm modified mode [ 'node_modules/inflight/package.json', 420, 436 ]
1806 silly gunzTarPerm extractEntry node_modules/inflight/README.md
1807 silly gunzTarPerm modified mode [ 'node_modules/inflight/README.md', 420, 436 ]
1808 silly gunzTarPerm extractEntry node_modules/inflight/LICENSE
1809 silly gunzTarPerm modified mode [ 'node_modules/inflight/LICENSE', 420, 436 ]
1810 silly gunzTarPerm extractEntry node_modules/inflight/inflight.js
1811 silly gunzTarPerm modified mode [ 'node_modules/inflight/inflight.js', 420, 436 ]
1812 silly gunzTarPerm extractEntry node_modules/inherits/package.json
1813 silly gunzTarPerm modified mode [ 'node_modules/inherits/package.json', 420, 436 ]
1814 silly gunzTarPerm extractEntry node_modules/inherits/README.md
1815 silly gunzTarPerm modified mode [ 'node_modules/inherits/README.md', 420, 436 ]
1816 silly gunzTarPerm extractEntry node_modules/inherits/LICENSE
1817 silly gunzTarPerm modified mode [ 'node_modules/inherits/LICENSE', 420, 436 ]
1818 silly gunzTarPerm extractEntry node_modules/inherits/inherits.js
1819 silly gunzTarPerm modified mode [ 'node_modules/inherits/inherits.js', 420, 436 ]
1820 silly gunzTarPerm extractEntry node_modules/inherits/inherits_browser.js
1821 silly gunzTarPerm modified mode [ 'node_modules/inherits/inherits_browser.js', 420, 436 ]
1822 silly gunzTarPerm extractEntry node_modules/lodash/package.json
1823 silly gunzTarPerm modified mode [ 'node_modules/lodash/package.json', 420, 436 ]
1824 silly gunzTarPerm extractEntry node_modules/lodash/README.md
1825 silly gunzTarPerm modified mode [ 'node_modules/lodash/README.md', 420, 436 ]
1826 silly gunzTarPerm extractEntry node_modules/lodash/LICENSE
1827 silly gunzTarPerm modified mode [ 'node_modules/lodash/LICENSE', 420, 436 ]
1828 silly gunzTarPerm extractEntry node_modules/lodash/chain.js
1829 silly gunzTarPerm modified mode [ 'node_modules/lodash/chain.js', 420, 436 ]
1830 silly gunzTarPerm extractEntry node_modules/lodash/string.js
1831 silly gunzTarPerm modified mode [ 'node_modules/lodash/string.js', 420, 436 ]
1832 silly gunzTarPerm extractEntry node_modules/lodash/collection.js
1833 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection.js', 420, 436 ]
1834 silly gunzTarPerm extractEntry node_modules/lodash/array.js
1835 silly gunzTarPerm modified mode [ 'node_modules/lodash/array.js', 420, 436 ]
1836 silly gunzTarPerm extractEntry node_modules/lodash/date.js
1837 silly gunzTarPerm modified mode [ 'node_modules/lodash/date.js', 420, 436 ]
1838 silly gunzTarPerm extractEntry node_modules/lodash/number.js
1839 silly gunzTarPerm modified mode [ 'node_modules/lodash/number.js', 420, 436 ]
1840 silly gunzTarPerm extractEntry node_modules/lodash/function.js
1841 silly gunzTarPerm modified mode [ 'node_modules/lodash/function.js', 420, 436 ]
1842 silly gunzTarPerm extractEntry node_modules/lodash/index.js
1843 silly gunzTarPerm modified mode [ 'node_modules/lodash/index.js', 420, 436 ]
1844 silly gunzTarPerm extractEntry node_modules/lodash/math.js
1845 silly gunzTarPerm modified mode [ 'node_modules/lodash/math.js', 420, 436 ]
1846 silly gunzTarPerm extractEntry node_modules/lodash/support.js
1847 silly gunzTarPerm modified mode [ 'node_modules/lodash/support.js', 420, 436 ]
1848 silly gunzTarPerm extractEntry node_modules/lodash/lang.js
1849 silly gunzTarPerm modified mode [ 'node_modules/lodash/lang.js', 420, 436 ]
1850 silly gunzTarPerm extractEntry node_modules/lodash/object.js
1851 silly gunzTarPerm modified mode [ 'node_modules/lodash/object.js', 420, 436 ]
1852 silly gunzTarPerm extractEntry node_modules/lodash/utility.js
1853 silly gunzTarPerm modified mode [ 'node_modules/lodash/utility.js', 420, 436 ]
1854 silly gunzTarPerm extractEntry node_modules/lodash/collection/all.js
1855 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/all.js', 420, 436 ]
1856 silly gunzTarPerm extractEntry node_modules/lodash/collection/forEachRight.js
1857 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/forEachRight.js', 420, 436 ]
1858 silly gunzTarPerm extractEntry node_modules/lodash/collection/groupBy.js
1859 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/groupBy.js', 420, 436 ]
1860 silly gunzTarPerm extractEntry node_modules/lodash/collection/include.js
1861 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/include.js', 420, 436 ]
1862 silly gunzTarPerm extractEntry node_modules/lodash/collection/includes.js
1863 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/includes.js', 420, 436 ]
1864 silly gunzTarPerm extractEntry node_modules/lodash/collection/forEach.js
1865 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/forEach.js', 420, 436 ]
1866 silly gunzTarPerm extractEntry node_modules/lodash/collection/inject.js
1867 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/inject.js', 420, 436 ]
1868 silly gunzTarPerm extractEntry node_modules/lodash/collection/invoke.js
1869 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/invoke.js', 420, 436 ]
1870 silly gunzTarPerm extractEntry node_modules/lodash/collection/map.js
1871 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/map.js', 420, 436 ]
1872 silly gunzTarPerm extractEntry node_modules/lodash/collection/max.js
1873 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/max.js', 420, 436 ]
1874 silly gunzTarPerm extractEntry node_modules/lodash/collection/min.js
1875 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/min.js', 420, 436 ]
1876 silly gunzTarPerm extractEntry node_modules/lodash/collection/foldr.js
1877 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/foldr.js', 420, 436 ]
1878 silly gunzTarPerm extractEntry node_modules/lodash/collection/partition.js
1879 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/partition.js', 420, 436 ]
1880 silly gunzTarPerm extractEntry node_modules/lodash/collection/foldl.js
1881 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/foldl.js', 420, 436 ]
1882 silly gunzTarPerm extractEntry node_modules/lodash/collection/pluck.js
1883 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/pluck.js', 420, 436 ]
1884 silly gunzTarPerm extractEntry node_modules/lodash/collection/findWhere.js
1885 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/findWhere.js', 420, 436 ]
1886 silly gunzTarPerm extractEntry node_modules/lodash/collection/reduce.js
1887 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/reduce.js', 420, 436 ]
1888 silly gunzTarPerm extractEntry node_modules/lodash/collection/findLast.js
1889 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/findLast.js', 420, 436 ]
1890 silly gunzTarPerm extractEntry node_modules/lodash/collection/reduceRight.js
1891 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/reduceRight.js', 420, 436 ]
1892 silly gunzTarPerm extractEntry node_modules/lodash/collection/find.js
1893 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/find.js', 420, 436 ]
1894 silly gunzTarPerm extractEntry node_modules/lodash/collection/reject.js
1895 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/reject.js', 420, 436 ]
1896 silly gunzTarPerm extractEntry node_modules/lodash/collection/filter.js
1897 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/filter.js', 420, 436 ]
1898 silly gunzTarPerm extractEntry node_modules/lodash/collection/sample.js
1899 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/sample.js', 420, 436 ]
1900 silly gunzTarPerm extractEntry node_modules/lodash/collection/every.js
1901 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/every.js', 420, 436 ]
1902 silly gunzTarPerm extractEntry node_modules/lodash/collection/select.js
1903 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/select.js', 420, 436 ]
1904 silly gunzTarPerm extractEntry node_modules/lodash/collection/eachRight.js
1905 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/eachRight.js', 420, 436 ]
1906 silly gunzTarPerm extractEntry node_modules/lodash/collection/shuffle.js
1907 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/shuffle.js', 420, 436 ]
1908 silly gunzTarPerm extractEntry node_modules/lodash/collection/each.js
1909 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/each.js', 420, 436 ]
1910 silly gunzTarPerm extractEntry node_modules/lodash/collection/size.js
1911 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/size.js', 420, 436 ]
1912 silly gunzTarPerm extractEntry node_modules/lodash/collection/detect.js
1913 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/detect.js', 420, 436 ]
1914 silly gunzTarPerm extractEntry node_modules/lodash/collection/some.js
1915 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/some.js', 420, 436 ]
1916 silly gunzTarPerm extractEntry node_modules/lodash/collection/countBy.js
1917 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/countBy.js', 420, 436 ]
1918 silly gunzTarPerm extractEntry node_modules/lodash/collection/sortBy.js
1919 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/sortBy.js', 420, 436 ]
1920 silly gunzTarPerm extractEntry node_modules/lodash/collection/contains.js
1921 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/contains.js', 420, 436 ]
1922 silly gunzTarPerm extractEntry node_modules/lodash/collection/sortByAll.js
1923 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/sortByAll.js', 420, 436 ]
1924 silly gunzTarPerm extractEntry node_modules/lodash/collection/collect.js
1925 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/collect.js', 420, 436 ]
1926 silly gunzTarPerm extractEntry node_modules/lodash/collection/sortByOrder.js
1927 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/sortByOrder.js', 420, 436 ]
1928 silly gunzTarPerm extractEntry node_modules/lodash/collection/at.js
1929 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/at.js', 420, 436 ]
1930 silly gunzTarPerm extractEntry node_modules/lodash/collection/sum.js
1931 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/sum.js', 420, 436 ]
1932 silly gunzTarPerm extractEntry node_modules/lodash/collection/any.js
1933 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/any.js', 420, 436 ]
1934 silly gunzTarPerm extractEntry node_modules/lodash/collection/where.js
1935 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/where.js', 420, 436 ]
